User,text,timestamp,time
matsuoka,<@U0JACJLRJ> <@U12475CJC> 海浜幕張駅に着きました。改札出たところにいます。,1507168789.000157,2017-10-05 10:59:49.000157
kurihara,<@U106Y1J7N>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U106Y1J7N/F7E8AHJ4X/img_20171004_201759094.jpg|IMG_20171004_201759094.jpg>,1507115949.000182,2017-10-04 20:19:09.000182
t.kasai,<@U0J8PMAQJ>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U0J8PMAQJ/F7D8U05RT/dsc_0031.jpg|OC お疲れさまピザ！>,1507112238.000427,2017-10-04 19:17:18.000427
t.kasai,仮に余っても乾物なので保存できるので,1507105398.000308,2017-10-04 17:23:18.000308
t.kasai,適当に2袋ぐらいで良いと思います,1507105359.000167,2017-10-04 17:22:39.000167
yuta,パスタどのくらいですかね(￣▽￣;),1507105031.000337,2017-10-04 17:17:11.000337
yuta,・ノンアル何本か,1507104103.000363,2017-10-04 17:01:43.000363
t.kasai,・パスタソース,1507102817.000101,2017-10-04 16:40:17.000101
yuta,"買い物リスト(予算：7000円)
・酒
・ソフトドリンク
・お菓子
・チーズもの
・パスタ？
・パーティセット？",1507102009.000045,2017-10-04 16:26:49.000045
matsuoka,"創&amp;遊 プレート・図案付き ミニミニ アイロンビーズ 24色セット 各色約1000粒入り AB-3000-01 
創&amp;遊 
固定リンク: <http://amzn.asia/h0BEBLv>",1507101614.000039,2017-10-04 16:20:14.000039
kurihara,@takano わかりました,1507088841.000123,2017-10-04 12:47:21.000123
takano,<@U106Y1J7N> 3年生が栗原君の開発しているシステムに興味があるようなので、近々説明をお願いします。,1507088254.000105,2017-10-04 12:37:34.000105
s1521078,<@U7D4HNSKX>さんがチャンネルに参加しました,1507083537.000125,2017-10-04 11:18:57.000125
s1521178,<@U7DSHBV9U>さんがチャンネルに参加しました,1507083478.000111,2017-10-04 11:17:58.000111
takano,18時に準備開始です。,1507083398.000029,2017-10-04 11:16:38.000029
takano,今日のオープンキャンパスの打ち上げは、３年生も来ていいそうです。,1507083384.000025,2017-10-04 11:16:24.000025
takano,4年生も3年生セミナーへの参加をお願いします。,1507082939.00012,2017-10-04 11:08:59.000120
ko-hei,<@U107MMD8Q> ありがとう！ありがたく使わせて頂きます,1507046687.000705,2017-10-04 01:04:47.000705
takano,<@U12475CJC> <@U107MMD8Q> 明日15時に、田中博研に行って、CEATEC引率者打ち合わせに参加してください。,1507031211.000246,2017-10-03 20:46:51.000246
matsuoka,<@U107MMD8Q>さんががファイル (<https://kait-takanolab.slack.com/files/U107MMD8Q/F7CF556BC/ceatec_ukagai.xls|CEATEC_ukagai.xls>) をアップロードしてコメントしました : <@U12475CJC> 学籍と名前の箇所以外は書いてあるので使ってどうぞ～,1507028113.000219,2017-10-03 19:55:13.000219
takano,<@U12475CJC> <@U107MMD8Q> 明日CEATECの出張伺いを出しましょう。,1507024551.000168,2017-10-03 18:55:51.000168
kurihara,ありがとうございます:pray:,1507014843.000058,2017-10-03 16:14:03.000058
t.kasai,"&gt; 明日のセミナーではいつも通りのスライド発表をする方も行いますか？
当然やりますよん :facepunch:",1507014688.000028,2017-10-03 16:11:28.000028
kurihara,<@U0JACJLRJ> 明日のセミナーではいつも通りのスライド発表をする方も行いますか？,1506997740.000093,2017-10-03 11:29:00.000093
kurihara,スライド、バージョン管理できるといいですね…,1506959088.000709,2017-10-03 00:44:48.000709
tsukiji,<@U0JAEV08K>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U0JAEV08K/F7CD3U12A/image_uploaded_from_ios.jpg|Image uploaded from iOS>,1506843129.000081,2017-10-01 16:32:09.000081
takano,学園祭ですが、コーヒーミルと新しいフライパンを希望します。,1506817629.000002,2017-10-01 09:27:09.000002
takano,何人かのハンドアウト資料で、「はじめに」という章タイトルがありますが、「研究概要」などの方が良いと思います。,1506746377.00002,2017-09-30 13:39:37.000020
tsukiji,"<@U0JACJLRJ> 10/2は13:20~14:50,15:30~16:30に講義があります
10/3 は2限まで講義があるのでその後は全て参加できます",1506668735.000094,2017-09-29 16:05:35.000094
ko-hei,10月2日の月曜日は、予定があるため参加できません。 3日は1限に授業がありますが、他の時間は空いてるいるので、参加できます,1506661059.00003,2017-09-29 13:57:39.000030
takano,<@U0JAEV08K> <@U12475CJC> ↑奥田さんのお手伝いをしてほしいのですが、空いている時間はありますか。,1506659198.000121,2017-09-29 13:26:38.000121
takano,"
10/2（月）
PM　ドリンクの買い出し　（2～3名）
 
10/3（火）
12:00～　4食から704に料理を運ぶ　（4名～）
12:00～　KHUSI（大学の近くのカレー屋）にカレーを
　　　　　　取りに行く　（2名）
12:50～14:00　ランチ参加　（可能な学生）
15:00～16:30　アパートへの案内・荷物運び
　　　　　　　　　周辺案内　（2～3名）",1506659109.000069,2017-09-29 13:25:09.000069
takano,尾崎研との合同ゼミのときの交通費精算書を至急提出願います。,1506602102.000231,2017-09-28 21:35:02.000231
tsukiji,院の講義受けてるから鍵欲しい場合はこっち来てね,1506572412.000036,2017-09-28 13:20:12.000036
tsukiji,言い忘れてたけど、研究室誰もいなかったから鍵閉めておいたよ,1506572393.0002,2017-09-28 13:19:53.000200
tsukiji,"OCの打ち上げの日を決めたいので4年生と院生は参加可能な日チェックしてください
時間帯は4限以降を想定しています",1506483880.000033,2017-09-27 12:44:40.000033
B76LA1JFP,<@U0JAEV08K> used `/poll`! Each person can vote for multiple items. ,1506483816.000196,2017-09-27 12:43:36.000196
s1521046,<@U79FX6VFF>さんがチャンネルに参加しました,1506481612.000045,2017-09-27 12:06:52.000045
kurihara,あ、後強制するわけじゃないですがGithubもアイコン設定されているとわかりやすいかもです…,1506087909.000092,2017-09-22 22:45:09.000092
kurihara,研究室Githubのメンバーの整理とグループの作成を行いました（チームは今のところメンバーのグループ分けにしか使っていませんが、Githubの機能でMentionを飛ばすなどが出来ます）。 <https://github.com/orgs/kait-takanolab/teams>,1506087673.000528,2017-09-22 22:41:13.000528
tsukiji,"使用例
''' /poll ""質問内容""  ""例Ⅰ"" ""例2"" '''
この後に出てくるsubmit to channelをクリックすると表示されます",1505983034.000321,2017-09-21 17:37:14.000321
tsukiji,"最近アンケートすることが多いので、投票ができるようなAPPを入れてみました。
選択された数と誰が選択したのかを見ることができるようです",1505982607.000171,2017-09-21 17:30:07.000171
B76LA1JFP,<@U0JAEV08K> used `/poll`!,1505982513.000025,2017-09-21 17:28:33.000025
polly,<@U76G5U3D0>さんがチャンネルに参加しました,1505982458.000024,2017-09-21 17:27:38.000024
ko-hei,大丈夫、生きてるよー|(￣3￣)|,1505916317.000401,2017-09-20 23:05:17.000401
ko-hei,ああ、あったねこんなニュース,1505916304.000123,2017-09-20 23:05:04.000123
shibamoto,"<@U12475CJC> 大学近辺で4年生がひき逃げにあって、重症負ったらしいので、念のために確認してみた次第です。

<http://news.tbs.co.jp/sp/newseye/tbs_newseye3163442.htm>",1505916224.000329,2017-09-20 23:03:44.000329
ko-hei,？,1505915983.000536,2017-09-20 22:59:43.000536
ko-hei,<@U2808K7U2> 生きてるよ？どしたの急に、,1505915982.000015,2017-09-20 22:59:42.000015
shibamoto,<@U12475CJC> 上村先輩、生きてますか？ひき逃げされてないですか？大丈夫ですよねっ！,1505915923.000031,2017-09-20 22:58:43.000031
t.kasai,:+1:,1505897020.000164,2017-09-20 17:43:40.000164
urano_ryoya,"dnsmasqだ :sparkles: 
ラボスピーカ向け、了解です。研究室行ったら使ってみます",1505895757.000211,2017-09-20 17:22:37.000211
t.kasai,音声が再生されるのがサーバに繋がれてるスピーカーなんで仮に外部から操作できたとしてもあんまり意味ないですなあ,1505895341.000295,2017-09-20 17:15:41.000295
t.kasai,ラボローカルでございます（名前解決にラボのdnsmasqを使ってる,1505895256.000311,2017-09-20 17:14:16.000311
urano_ryoya,これは研究室のイントラ内のみですか？,1505894569.000411,2017-09-20 17:02:49.000411
kaiseiaoki,↑研究室のBGM用のサービス,1505893510.000045,2017-09-20 16:45:10.000045
kaiseiaoki,<http://jukebox.lab/>,1505893484.000054,2017-09-20 16:44:44.000054
takano,災害時はネット使用できるかわかりませんが、安否確認の意味でリアクションしてみてください。,1505878249.000026,2017-09-20 12:30:49.000026
takano,避難訓練中です。,1505878103.00009,2017-09-20 12:28:23.000090
umetani,"合宿お疲れ様でした。
楽しかったです。",1505872728.000076,2017-09-20 10:58:48.000076
yuta,お疲れさまでした,1505867912.000161,2017-09-20 09:38:32.000161
takano,<@U0JACJLRJ>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U0JACJLRJ/F74V7SSC8/img_4589.jpg|ソフトクリーム>,1505852134.000456,2017-09-20 05:15:34.000456
takano,<@U0JACJLRJ>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U0JACJLRJ/F76FM291U/img_4594.jpg|友情>,1505852043.000192,2017-09-20 05:14:03.000192
takano,<@U0JACJLRJ>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U0JACJLRJ/F75GQ1G67/img_4590.jpg|芦ノ湖>,1505852009.000407,2017-09-20 05:13:29.000407
ko-hei,"合宿お疲れ様でした！
先生をはじめ、合宿参加者のメンバーのご協力のおかげで、スムーズに進めることができました！本当にありがとうございました！
この合宿で、メンバー同士の仲もさらに深まり、今後の研究でも積極的に協力してやっていければ良いと思います！！

本当にありがとうございました！みなさんゆっくり休んでください！
俺はこれからバイトです笑",1505825327.00012,2017-09-19 21:48:47.000120
matsuoka,<@U107MMD8Q>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U107MMD8Q/F759NSC6N/image_uploaded_from_ios.jpg|築地先輩の冒険>,1505823026.000206,2017-09-19 21:10:26.000206
matsuoka,<@U107MMD8Q>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U107MMD8Q/F759NDR18/image_uploaded_from_ios.jpg|晩ご飯の時の写真です:v:>,1505822964.000228,2017-09-19 21:09:24.000228
tsukiji,"ゼミ合宿お疲れ様でした
特に上村くんは予約からいろいろと準備してくれてとても助かりました。ありがとう！",1505810083.000105,2017-09-19 17:34:43.000105
matsuoka,"お疲れ様でした。
楽しかったです、ありがとうございます。",1505809392.000054,2017-09-19 17:23:12.000054
kaiseiaoki,お疲れさまでした　ありがとうございました,1505801559.000211,2017-09-19 15:12:39.000211
takano,お疲れさまでした,1505797436.000009,2017-09-19 14:03:56.000009
kaiseiaoki,(一応)湯本駅で解散しました,1505795454.000154,2017-09-19 13:30:54.000154
takano,atogofun,1505777473.000311,2017-09-19 08:31:13.000311
ko-hei,チェックアウトは10時なので、ゼミの前に荷物の整理をあらかじめするようにお願いします！,1505774042.000223,2017-09-19 07:34:02.000223
ko-hei,そろそろ朝食行きます,1505771771.000307,2017-09-19 06:56:11.000307
kaiseiaoki,分かりました　お預かりしてるを忘れてましたすみません,1505770493.000167,2017-09-19 06:34:53.000167
takano,朝食のとき私のiphoneお願いします,1505770385.00005,2017-09-19 06:33:05.000050
takano,あと、インターネットは使えるのだっけ？,1505731012.000137,2017-09-18 19:36:52.000137
takano,IPhoneの充電ケーブルを誰か貸してくれませんか。,1505730993.000139,2017-09-18 19:36:33.000139
kaiseiaoki,梅谷くんと食事上にいます,1505725458.000191,2017-09-18 18:04:18.000191
takano,私の部屋は211です。着いたら教えてください,1505711066.00009,2017-09-18 14:04:26.000090
tsukiji,コンビニでおつまみ少し買っていくね,1505707148.000134,2017-09-18 12:59:08.000134
tsukiji,青木くんどこにいる？,1505705609.000035,2017-09-18 12:33:29.000035
takano,改札に行きます,1505702906.000004,2017-09-18 11:48:26.000004
kaiseiaoki,合流しました,1505702867.000057,2017-09-18 11:47:47.000057
ko-hei,つきますた,1505702570.000009,2017-09-18 11:42:50.000009
kaiseiaoki,分かりました,1505702566.000047,2017-09-18 11:42:46.000047
takano,近くにあるか微妙です,1505702226.000047,2017-09-18 11:37:06.000047
takano,駅前にいますが駐車場が,1505702211.000102,2017-09-18 11:36:51.000102
takano,駅のそばですが渋滞していて,1505701659.000121,2017-09-18 11:27:39.000121
kaiseiaoki,います,1505701618.000066,2017-09-18 11:26:58.000066
tsukiji,まだ電車ー,1505701617.000049,2017-09-18 11:26:57.000049
matsuoka,<!channel> 改札出てすぐの所にいますが、誰かいますか？,1505701580.000047,2017-09-18 11:26:20.000047
ko-hei,"<!channel> ゼミ合宿の件ですが、まず集合は箱根湯本駅で、時間は11時半としたいと思います。
集合したら、湯本駅付近で昼食をとり、その後バスに乗りホテルへ向かいます。
・ホテルに着き、チェックインを済ませたら、まず2時間程度スポーツ（テニスorプール)などで汗を流し、その後2時間程度ゼミを行います。この二つを順番が前後するかもしれません．
・その後夕食と入浴を済ませ、ウォーミングアップがてら1時間ほどゼミを行ったあと、飲み会としたいと思います．
・次の日の朝食は7時くらいだと思いますので、あまり夜更かしはしないようにお願いします．
・朝食後、2時間ほどゼミを行い、その後は遊ぶなり温泉に入るなり、自由な時間としたいと思います．（チェックアウトの時間がわからないので、この辺の予定は変わるかもしれません）
・チェックアウト後 （or遊びや温泉に疲れたころ）バスで箱根湯本駅まで移動し、その後各自解散としたいと思います．

・お金についてですが、みなさんから徴収するお金は、11000円としたいと思います。
内訳は、①宿泊費8800円＋②お酒代1000円＋③テニスコートなどの使用料金や入浴費1000円となります。

ホテルの設備に関してですが、
〔全客室〕ハンドタオル／歯磨きセット／バスタオル／浴衣／テレビ／電話／湯沸かしポット／お茶セット／スリッパ／金庫
とのことです。残りは必要に応じて各自で持ってきてください。
また、運動する予定なので、それに適した道具や衣類も忘れないようにお願いします．（テニスラケットやシューズ、水着等はレンタルできますが、用意できるのであれば用意してもらっても構いません）

ゼミ合宿とは言っても、ゼミメンバー及び先生とのコミュニケーションの場であると考えているので、楽しんでいきましょう！！",1505466079.000086,2017-09-15 18:01:19.000086
takano,<@U0JACJLRJ>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U0JACJLRJ/F73M659M3/you_kokunai-170908.xls|you_kokunai-170908.xls>,1505452714.000027,2017-09-15 14:18:34.000027
tsukiji,<@U0JACJLRJ> 先生、先週の合同ゼミでの出張旅費精算書書く必要ありますよね？,1505451676.000124,2017-09-15 14:01:16.000124
ko-hei,<@U0JAEV08K> ありがとうございます。自分がやろうと思ってたのですが、手間が省けました。,1505302107.000124,2017-09-13 20:28:27.000124
ko-hei,<@U0JACJLRJ> 木曜日なのでもしかしたらアルバイトが入るかもしれませんが、多分空けれると思います。,1505302050.000183,2017-09-13 20:27:30.000183
tsukiji,<@U0JAEV08K>さんがファイルを共有しました: <https://kait-takanolab.slack.com/files/U0JAEV08K/F729N9QM9/_______________________________________|ホテルパウエルまでの行き方>,1505301620.00001,2017-09-13 20:20:20.000010
takano,あてにしていたTsukkyがITア○バイザらしいので、あともう一人か二人くらいいるといいですね。,1505298135.000207,2017-09-13 19:22:15.000207
takano,<@U12475CJC> 10/5(木)空いていませんか。留学生をCEATECに引率します。予定がなければ私も同行しようと思います。,1505298083.000165,2017-09-13 19:21:23.000165
takano,10/1オープンキャンパスに向けてデモ準備等をお願いします。,1505116744.000097,2017-09-11 16:59:04.000097
takano,合同セミナーご苦労様でした。,1505116722.000452,2017-09-11 16:58:42.000452
umetani,U谷くんも大丈夫です,1504928076.000027,2017-09-09 12:34:36.000027
ko-hei,自分は大丈夫です、問題なく自宅に帰れました。,1504919910.000051,2017-09-09 10:18:30.000051
takano,残った組は全員帰宅しましたか。U谷くんは大丈夫でしたか。,1504918702.000051,2017-09-09 09:58:22.000051
ko-hei,斎藤くんも最終の列車には間に合うと思います,1504882500.000264,2017-09-08 23:55:00.000264
ko-hei,今本厚木行きの電車に乗りました,1504882484.000576,2017-09-08 23:54:44.000576
takano,食堂の建物の4Fの3409,1504844450.000175,2017-09-08 13:20:50.000175
tsukiji,"<https://kait-takanolab.slack.com/archives/C0J8Q0DK9/p1504262422000155>
再掲",1504843539.00008,2017-09-08 13:05:39.000080
ko-hei,３１分につきます。,1504841222.000002,2017-09-08 12:27:02.000002
tsukiji,"了解
僕も今ついたよ",1504841040.000017,2017-09-08 12:24:00.000017
kaiseiaoki,マツモトキヨシの前あたりに５人くらい集まってます,1504841009.000142,2017-09-08 12:23:29.000142
kaiseiaoki,わかりました。,1504837097.000034,2017-09-08 11:18:17.000034
matsuoka,分かりました,1504836664.000094,2017-09-08 11:11:04.000094
tsukiji,わかりました,1504835167.00001,2017-09-08 10:46:07.000010
ko-hei,<@U0JACJLRJ> 了解です。,1504833289.000266,2017-09-08 10:14:49.000266
takano,選びがたいですね。,1504828255.000236,2017-09-08 08:50:55.000236
takano,後半の3名: 築地、と後2名,1504828192.000112,2017-09-08 08:49:52.000112
takano,前半の3名: 上村、青木、松岡,1504826914.000304,2017-09-08 08:28:34.000304
takano,本日の合同ゼミですが、鷹野研から6名発表です。,1504826874.000105,2017-09-08 08:27:54.000105
kaiseiaoki,<!channel> ,1504785194.000061,2017-09-07 20:53:14.000061
kaiseiaoki,(もし希望する人がいれば)スライドをonedrive にお願いします,1504785015.000077,2017-09-07 20:50:15.000077
kaiseiaoki,"(明日はpc 持っていくので)
現地までＰＣを持っていくのが大変な人に、向こうで発表用に貸せます",1504784896.000038,2017-09-07 20:48:16.000038
takano,MF8280Cw,1504768570.000158,2017-09-07 16:16:10.000158
matsuoka,"冷蔵庫に卵3個と少し使った牛乳があります。
私は14日まで研究室に行けないので、好きなように使ってください。",1504768390.000148,2017-09-07 16:13:10.000148
ishikawa,<@U0JACJLRJ> いま研究室に着きました,1504766886.000031,2017-09-07 15:48:06.000031
takano,<@U106UP90U> あとどれくらいで来れそうですか。,1504766860.000041,2017-09-07 15:47:40.000041
ishikawa,ありがとうございます。本厚木で探してみます。,1504759136.000156,2017-09-07 13:38:56.000156
takano,100円ショップとか、どうですか。,1504758903.000149,2017-09-07 13:35:03.000149
ishikawa,"鷹野先生
大学に向かっている途中なのですが、印鑑忘れてしまった事に気がつきました。どうすればいいでしょうか。",1504758833.000077,2017-09-07 13:33:53.000077
takano,リアクションをお願いします。,1504755403.000128,2017-09-07 12:36:43.000128
takano,"時間：18:15～
　場所：きちんと 下高井戸店
　コース：２時間飲み放題
　会費：3000円",1504754990.000021,2017-09-07 12:29:50.000021
takano,人数9名になっているけど、全員懇親会参加予定で良いですか。,1504754966.000002,2017-09-07 12:29:26.000002
tsukiji,<@U0JACJLRJ> 集合時間にチェックしてくれてるのは僕含めて7人です,1504751875.000081,2017-09-07 11:37:55.000081
takano,明日の鷹野研の人数は何人でしょう？,1504749416.00028,2017-09-07 10:56:56.000280
takano,<https://stackoverflow.com/questions/16616010/saving-wav-file-recorded-in-chrome-to-server>,1504699692.000099,2017-09-06 21:08:12.000099
takano,"<@U12475CJC> リンクを作っている部分を、
---
var fd=new FormData();
  fd.append(""that_random_filename.wav"",blob);
  xhr.open(""POST"",""&lt;url&gt;"",true);
  xhr.send(fd);
---
のように置き換えて、サーバ側で受け取れませんか。",1504699683.000159,2017-09-06 21:08:03.000159
shohei516,<@U10J4NGHH>さんががファイル (<https://kait-takanolab.slack.com/files/U10J4NGHH/F6ZK14078/img_20170906_0002.pdf|IMG_20170906_0002.pdf>) をアップロードしてコメントしました : 印鑑をしたものを送ります。,1504672247.000091,2017-09-06 13:30:47.000091
tsukiji,"<@U10J4NGHH> 
右上の「起案者」に印鑑を押してね(控えもあるから計2か所に押してね)
先生の印鑑も押すから少し横に空間を開けてね
それと、ただ伺い書のファイルをアップするだけはさすがにどうかと思うよ",1504670538.000007,2017-09-06 13:02:18.000007
shohei516,<@U0JAEV08K> そうなんですか･･･,1504670086.000204,2017-09-06 12:54:46.000204
tsukiji,印刷するのは構わないけど、自分の印鑑が必要だよ,1504666562.0,2017-09-06 11:56:02
tsukiji,<@U0JAEV08K>さんがファイルを共有しました: <https://kait-takanolab.slack.com/files/U10J4NGHH/F6YJ6Q3FD/you_ukagai2_sep08.xls|you_ukagai2_Sep08.xls>,1504666562.000121,2017-09-06 11:56:02.000121
shohei516,<@U10J4NGHH>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U10J4NGHH/F6YJ6Q3FD/you_ukagai2_sep08.xls|you_ukagai2_Sep08.xls>,1504656991.000019,2017-09-06 09:16:31.000019
takano,伺い書（押印）の提出を明日までにしなくてはならないので、お願いします。,1504653195.00027,2017-09-06 08:13:15.000270
tsukiji,"<!channel> 
12:30に集合したい人は :one:
13:00に集合したい人は :two: 
でリアクションしてください。
ちなみに僕は12:30にするので13:00に集合する人たちは各自でメンバーの確認をして集合できるように把握してください。",1504598990.000239,2017-09-05 17:09:50.000239
tsukiji,"<!channel> 
金曜日は学内で昼食を食べる人orキャンパスの探検する人は12:30に下高井戸駅に集合
それ以外の人は13:00に駅に集合してください
合流は13:25に文理学部3号館前で集合しましょう。",1504598756.000092,2017-09-05 17:05:56.000092
tsukiji,"<!channel> 
オッケーの人は:o:
早めに集合したい人は:hand:でリアクションしてください",1504505809.000115,2017-09-04 15:16:49.000115
tsukiji,"金曜日の合同ゼミの集合場所は下高井戸でいいですか？
キャンパスの学食を食べる場合や、見学したい場合は集合時間を少し早めにするつもりですが、早めにしたい人は居ますか？",1504505412.000124,2017-09-04 15:10:12.000124
kurihara,打ち上げ費用などはどうなっていますか？（どこかで議論されていますか？）,1504425384.000022,2017-09-03 16:56:24.000022
takano,<https://www.chs.nihon-u.ac.jp/access/>,1504314041.000108,2017-09-02 10:00:41.000108
takano,最寄り駅などで待ち合わせしていくのが良いと思います。,1504262486.000084,2017-09-01 19:41:26.000084
takano,"9/8(金)合同ゼミ
場所: 文理学部 3号館 4階 3409教室

プログラム：
13:40 - 13:50  導入

13:50 - 14:40  尾崎ゼミ(15分 x 3名 + 5分)
14:40 - 15:30  鷹野ゼミ(15分 x 3名 + 5分)

15:30 - 15:50  休憩

15:50 - 16:40  鷹野ゼミ(15分 x 3名 + 5分)
16:40 - 17:30  尾崎ゼミ(15分 x 3名 + 5分)

17:30 - 17:40 Closing，その後，下高井戸駅周辺で打ち上げ",1504262422.000155,2017-09-01 19:40:22.000155
takano,":black_small_square:日時
    2017/09/30（土）
    17:00 〜 2.5h

:black_small_square:会場
     デビルクラフト 浜松町店
<http://www.devilcraft.jp/about/hamamatsucho/>

:black_small_square:会費
     学生料金の設定を依頼中",1504221458.000007,2017-09-01 08:17:38.000007
takano,鷹野研の同窓会を9月末に開催します。,1504221430.000158,2017-09-01 08:17:10.000158
ko-hei,"パンプキンで予約しなければいけなかったのですね、わかりました．
今回は無理そうですが、次にまた合宿をやる際に生かせるようにしたいと思います．",1504158507.000095,2017-08-31 14:48:27.000095
takano,<@U12475CJC> <@U105P17QT> 昨日ディスカッションしたことを、reportとかに書いてくれると大変良いと思います。,1504158284.000122,2017-08-31 14:44:44.000122
takano,"あと、合宿の補助は、やはりパンプキンで宿の手配をしたときに1泊4000円でるということでした。
（年間3泊まで）",1504157229.000213,2017-08-31 14:27:09.000213
takano,そういえば、おととい炊飯器が保温状態だったので切っておきました。,1504155989.000179,2017-08-31 14:06:29.000179
takano,コーヒーが好きな人は飲んでかまいません。,1504090452.000156,2017-08-30 19:54:12.000156
takano,研究室の冷凍庫に、シアトルのスタバ1号店で買ったコーヒー豆を置いておきました。,1504090439.000138,2017-08-30 19:53:59.000138
kaiseiaoki,<@U0JACJLRJ>  分かりました、いくつかまとめることを考えてみます,1504017161.000588,2017-08-29 23:32:41.000588
ko-hei,<@U0JACJLRJ> わかりました。後期から自分自身の英語学習もかねて、システムを使った英語勉強会などをやりたいと思います。,1503994927.000067,2017-08-29 17:22:07.000067
takano,<@U12475CJC> <@U105P17QT> システムもできてきているので、実際にシステムを英語学習に用いることを実践してみてください。,1503994072.000045,2017-08-29 17:07:52.000045
takano,考えましょう。,1503990574.000205,2017-08-29 16:09:34.000205
ko-hei,"１つ問題がありまして、会議室を利用してゼミをやろうと思っていたのですが、当日に他大学の予約が入っていて取れませんでした
、、、",1503987809.000053,2017-08-29 15:23:29.000053
takano,わかりました。,1503987737.000181,2017-08-29 15:22:17.000181
ko-hei,<@U0JACJLRJ>  3〜4人部屋を四部屋予約できました。先生に一部屋、松岡さんに一部屋、残りの6人を2部屋で使えば良いかと思います。,1503987588.000166,2017-08-29 15:19:48.000166
takano,<@U12475CJC> <@U107MMD8Q> ホテルパウエルの部屋は取れましたか。,1503985700.000173,2017-08-29 14:48:20.000173
takano,T地くんとともに。,1503867316.000008,2017-08-28 05:55:16.000008
takano,先ほど羽田に着きました。,1503867294.000006,2017-08-28 05:54:54.000006
ko-hei,宿に関してですが、Oのホテルパウエルで決定したいと思います．,1503813511.000005,2017-08-27 14:58:31.000005
takano,合宿の宿はそれぞれに長所がありそうなので、３つのうちどこでも良いです。,1503559193.000013,2017-08-24 16:19:53.000013
ko-hei,確認中ですが、大学側から補助がでる可能性もあるのでもう少し安くなる可能性もあります．,1503551443.000093,2017-08-24 14:10:43.000093
ko-hei,"移動費はそれぞれ違うので，考慮に入れません、すいません．お酒等の代金は、一人1000～1500円程度で十分かと思うので,
徴収するお金は，すべて含めると宿泊費＋お酒代＋ゼミ時の施設利用代等などで，約1万円ほどになるかと思います．
ここに＋でそれぞれ個人の移動費や，諸々の料金がかかってくると思います．",1503551350.000173,2017-08-24 14:09:10.000173
ko-hei,ここに書いた料金は、あくまでも宿泊費なので，ここにそれぞれの移動費と，飲み会用のお酒等の代金なども加算されます．,1503550847.000145,2017-08-24 14:00:47.000145
ko-hei,すべてプランは一泊二食つきです,1503550755.000104,2017-08-24 13:59:15.000104
ko-hei,"＊バスタオル等のアメニティの貸出などは、宿によって微妙に違うので，別途料金がかかる可能性があります．
　入浴料なども，150円程度ですが、別途かかる可能性もあります．
　パウエルのみ空部屋の確認ができていますが、その他は電話してみないとわかりません、、、、
　先生および松岡さんの別室希望に関しても確認してみないとわかりませんが，可能そうな文言も概要に書いてあるので，おそらく可能かと思います.",1503550705.000123,2017-08-24 13:58:25.000123
ko-hei,"今あげたエクセルファイルに，自分が考えている宿の候補を挙げています．
確認して，どの宿がよいかリアクションでお願いします．
リアクションは，エクセルファイルの「宿名」の欄にそれぞれ記号があると思うので，その記号にリアクションしてください．
〇・・パウエル　△・・きのくにや　　□・・近江屋",1503550215.000012,2017-08-24 13:50:15.000012
ko-hei,<@U12475CJC>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U12475CJC/F6U2HG807/_________.xlsx|宿候補.xlsx>,1503549938.000056,2017-08-24 13:45:38.000056
takano,T研のO安さんとともに、T地くんがbest paper awardを受賞しました! :simple_smile:,1503502840.000427,2017-08-24 00:40:40.000427
takano,先ほど、ビクトリアにつきました。,1503222554.000001,2017-08-20 18:49:14.000001
takano,合宿の件、そろそろ宿泊の手配などを始めると良いと思います。,1503050446.000053,2017-08-18 19:00:46.000053
takano,<@U0JAEV08K> 再確認しておきましょう。,1503026361.000146,2017-08-18 12:19:21.000146
takano,"問題設定、関連研究、アプローチがうまく書いてある例：
<http://www.siggraph.org/sites/default/files/poster-example1.pdf>",1503026348.000052,2017-08-18 12:19:08.000052
