user,touser,text
shigetatomoki,tsukiji,<!channel>  そろそろ研究で作業をした内容を先生が把握できるように報告しましょう。 reportチャンネルでその日何を目的として何をしたのかを書くこと 帰る前に先生に何をしたのかを直接はなすこと 院生も模範とるようにやりましょう
shigetatomoki,tsukiji,<!channel>  そろそろ研究で作業をした内容を先生が把握できるように報告しましょう。 reportチャンネルでその日何を目的として何をしたのかを書くこと 帰る前に先生に何をしたのかを直接はなすこと 院生も模範とるようにやりましょう
ko-hei,shibamoto,水曜日にセミナーがあると思うので、その時にでも回収しようと思います。   セミナー始まる前までに、記入を終えておくと、スムーズに提出できると思うので、皆さん、宜しくお願いします。
shigetatomoki,shibamoto,水曜日にセミナーがあると思うので、その時にでも回収しようと思います。   セミナー始まる前までに、記入を終えておくと、スムーズに提出できると思うので、皆さん、宜しくお願いします。
daiju.haga-1521042,shibamoto,水曜日にセミナーがあると思うので、その時にでも回収しようと思います。   セミナー始まる前までに、記入を終えておくと、スムーズに提出できると思うので、皆さん、宜しくお願いします。
s1421163,shibamoto,水曜日にセミナーがあると思うので、その時にでも回収しようと思います。   セミナー始まる前までに、記入を終えておくと、スムーズに提出できると思うので、皆さん、宜しくお願いします。
hisatsugu_1521038,shibamoto,水曜日にセミナーがあると思うので、その時にでも回収しようと思います。   セミナー始まる前までに、記入を終えておくと、スムーズに提出できると思うので、皆さん、宜しくお願いします。
tsukiji,ko-hei,"<!channel> 4年生は，先生や院生からのメッセージに対して，何らかのレスポンスをするようにお願いします． 特に先生からは,  事務的なものも含めて，重要な連絡やお願いをしていることが多いです． レスポンスをしないのは，先生や院生の言っていることを無視しているのと同義なので，そこをよく考えて行動するようにお願いします．"
shibamoto,ko-hei,"<!channel> 4年生は，先生や院生からのメッセージに対して，何らかのレスポンスをするようにお願いします． 特に先生からは,  事務的なものも含めて，重要な連絡やお願いをしていることが多いです． レスポンスをしないのは，先生や院生の言っていることを無視しているのと同義なので，そこをよく考えて行動するようにお願いします．"
shigetatomoki,ko-hei,"<!channel> 4年生は，先生や院生からのメッセージに対して，何らかのレスポンスをするようにお願いします． 特に先生からは,  事務的なものも含めて，重要な連絡やお願いをしていることが多いです． レスポンスをしないのは，先生や院生の言っていることを無視しているのと同義なので，そこをよく考えて行動するようにお願いします．"
s1421163,ko-hei,"<!channel> 4年生は，先生や院生からのメッセージに対して，何らかのレスポンスをするようにお願いします． 特に先生からは,  事務的なものも含めて，重要な連絡やお願いをしていることが多いです． レスポンスをしないのは，先生や院生の言っていることを無視しているのと同義なので，そこをよく考えて行動するようにお願いします．"
shibamoto,takano,4年生のみなさん、就活状況報告シートの回収をお願いします。回収後、代表者が、6Fの福沢さんのところに持っていててもらえますか。
shigetatomoki,takano,4年生のみなさん、就活状況報告シートの回収をお願いします。回収後、代表者が、6Fの福沢さんのところに持っていててもらえますか。
daiju.haga-1521042,takano,4年生のみなさん、就活状況報告シートの回収をお願いします。回収後、代表者が、6Fの福沢さんのところに持っていててもらえますか。
s1421163,takano,4年生のみなさん、就活状況報告シートの回収をお願いします。回収後、代表者が、6Fの福沢さんのところに持っていててもらえますか。
ko-hei,takano,4年生のみなさん、就活状況報告シートの回収をお願いします。回収後、代表者が、6Fの福沢さんのところに持っていててもらえますか。
ko-hei,takano,3年生セミナーは4年生セミナ－の一環としてやっていますので、参加するようにしましょう。
ko-hei,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
urano_ryoya,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
shigetatomoki,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
ko-hei,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
shigetatomoki,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
ko-hei,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
shigetatomoki,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
ko-hei,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
shigetatomoki,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
ko-hei,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
shigetatomoki,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
ko-hei,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
shigetatomoki,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
t.kasai,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
urano_ryoya,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
shigetatomoki,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
ko-hei,s1421163,いきなり失礼します。 本日のゼミと懇親会、体調が優れないためお休みさせていただきます。 懇親会を企画してくださった方々、本当に申し訳ありません。
tsukiji,takano,チュラの学生も歓迎してあげてください。
ko-hei,takano,チュラの学生も歓迎してあげてください。
shigetatomoki,t.kasai,ソースコード分類やる人（もしくはその他）は試してみてください
shibamoto,satotoshiki,<@U2808K7U2> 3年前期でセバスチャンが作ったプログラム上げておきます
satotoshiki,tsukiji,<@U4Y2BNA2Y>  ・フォニックスを選んだ理由(なぜ着目したのか) 佐藤君はフォニックスをどう扱うために出したのかを明確にしてほしい 【例】 　・フォニックスが持つ課題を自分の研究で解決する 　・フォニックスを使って何か課題を解決するのか
satotoshiki,tsukiji,<@U4Y2BNA2Y>  ・フォニックスを選んだ理由(なぜ着目したのか) 佐藤君はフォニックスをどう扱うために出したのかを明確にしてほしい 【例】 　・フォニックスが持つ課題を自分の研究で解決する 　・フォニックスを使って何か課題を解決するのか
ko-hei,hisatsugu_1521038,就活生の方：週に何日くらい説明会や面接あるかの情報を提示してほしいそうです。
daiju.haga-1521042,hisatsugu_1521038,就活生の方：週に何日くらい説明会や面接あるかの情報を提示してほしいそうです。
satotoshiki,hisatsugu_1521038,就活生の方：週に何日くらい説明会や面接あるかの情報を提示してほしいそうです。
satotoshiki,urano_ryoya,<@U4Y2BNA2Y> Image magickでGIF作成すると良いかもしれないです <https://www.imagemagick.org/script/index.php> <http://www.protein.osaka-u.ac.jp/rcsfp/supracryst/suzuki/jpxtal/Katsutani/gif1.php>
daiju.haga-1521042,takano,<@U4XUM59NX> その際、3次元的なプログラミングを学習をするために、ARが必要なので、それらを教材の例題として活用する、という感じを検討してみてもらえますか。
hisatsugu_1521038,takano,<@U4Y3V5NKX> githubにファイルをアップロードしてますか。
t.kasai,takano,<@U0J8PMAQJ> 君もリードしてもらえると助かります。
shigetatomoki,takano,<@U4YM85G94> ちょっと発展させると「ソースコード類似度の算出機能（モジュール）」を作るということになります。この部分の話は、<@U4YM85G94> <@U4Y2B9X28> <@U4Y3V5NKX> くんも関係してくると思うので、研究室のプロジェクトとして進めてみませんか。
ko-hei,takano,githubの使用方法については、他のメンバーに聞いてみて下さい。
satotoshiki,takano,githubの使用方法については、他のメンバーに聞いてみて下さい。
ko-hei,takano,githubの使用方法については、他のメンバーに聞いてみて下さい。
shibamoto,hisatsugu_1521038,出したよ
daiju.haga-1521042,hisatsugu_1521038,出したよ
shigetatomoki,hisatsugu_1521038,出したよ
daiju.haga-1521042,shigetatomoki,人数がとてもすくないので、話し合いの結果、今日の懇親会は中止になりました
shigetatomoki,shigetatomoki,人数がとてもすくないので、話し合いの結果、今日の懇親会は中止になりました
takano,shigetatomoki,人数がとてもすくないので、話し合いの結果、今日の懇親会は中止になりました
hisatsugu_1521038,shibamoto,今日、ゼミ参加できなかった人 へ  今日のゼミで、GitHubで卒研用のリポジトリを作って、スライドをアップロードする方法等をしました。 やり方をざっっっくりまとめたので、ご参考までにどうぞ。 <https://github.com/kait-takanolab/1521183-shibamoto-thesis/wiki/%E3%82%BC%E3%83%9F%E3%81%A7%E3%81%AE%E3%82%B9%E3%83%A9%E3%82%A4%E3%83%89%E5%85%B1%E6%9C%89%E3%81%AE%E4%BB%95%E6%96%B9>  わからなかったら、詳しそうな人に聞いてください。
satotoshiki,shibamoto,今日、ゼミ参加できなかった人 へ  今日のゼミで、GitHubで卒研用のリポジトリを作って、スライドをアップロードする方法等をしました。 やり方をざっっっくりまとめたので、ご参考までにどうぞ。 <https://github.com/kait-takanolab/1521183-shibamoto-thesis/wiki/%E3%82%BC%E3%83%9F%E3%81%A7%E3%81%AE%E3%82%B9%E3%83%A9%E3%82%A4%E3%83%89%E5%85%B1%E6%9C%89%E3%81%AE%E4%BB%95%E6%96%B9>  わからなかったら、詳しそうな人に聞いてください。
s1421163,tsukiji,<@UA5NHRKCP>  ・スライド後半の先週の変更点は、今までのスライドの中に合体しておくこと 例えば、想定問題のスライドは問題の原案or授業設計スライドに含めるなど ・２０以降のスライドで①についてなど複数のスライドにまたがると分かりにくくなるので、もう一度書いてくれるとわかり少なります。 ・想定する(やりたい)授業、その授業で用いる(必要となる)問題例、その問題の出題意図(傾向？)の流れをスライドで整えてみてください。 ・実装するためのシステムつくりを始めてほしい。(どんなシステム構成にするのか、試作段階として選択問題を作ってみるなど)
shigetatomoki,t.kasai,<!here> さきほど説明したスライド共有の方法について、今日来てない人に誰か伝えてください :pray:
shibamoto,t.kasai,<!here> さきほど説明したスライド共有の方法について、今日来てない人に誰か伝えてください :pray:
urano_ryoya,t.kasai,<!here> さきほど説明したスライド共有の方法について、今日来てない人に誰か伝えてください :pray:
ko-hei,shibamoto,<!here> 研究室にいる人は、3ゼミ加わってあげて下さい。
tsukiji,shibamoto,<!here> 研究室にいる人は、3ゼミ加わってあげて下さい。
t.kasai,satotoshiki,体調不良の為、今日の4年セミナーと懇親会を欠席します。すみません
urano_ryoya,satotoshiki,体調不良の為、今日の4年セミナーと懇親会を欠席します。すみません
shigetatomoki,satotoshiki,体調不良の為、今日の4年セミナーと懇親会を欠席します。すみません
tsukiji,satotoshiki,<!channel> 5/9懇親会で食べたい物の出ている案が 粉もの、肉(焼肉ローストビーフ)、寿司(手巻き寿司)です.
shigetatomoki,syun070822,<@U4YM85G94> <@U4Y3V5NKX>  <http://prg.is.titech.ac.jp/ja/projects/selene/> ソースコード推薦はここにある論文とツールが参考になるかもしれないです
ko-hei,syun070822,<@U4YM85G94> <@U4Y3V5NKX>  <http://prg.is.titech.ac.jp/ja/projects/selene/> ソースコード推薦はここにある論文とツールが参考になるかもしれないです
hisatsugu_1521038,syun070822,<@U4YM85G94> <@U4Y3V5NKX>  <http://prg.is.titech.ac.jp/ja/projects/selene/> ソースコード推薦はここにある論文とツールが参考になるかもしれないです
t.kasai,syun070822,<@U4YM85G94> <@U4Y3V5NKX>  <http://prg.is.titech.ac.jp/ja/projects/selene/> ソースコード推薦はここにある論文とツールが参考になるかもしれないです
s1421163,ko-hei,<@UA5NHRKCP>  フィールドワーク型の学習システムの実装 フィールドワーク型学習の定義（時間や問題数など）
shigetatomoki,ko-hei,"<@U4YM85G94>  対象→どういう機能における典型的な使用例における定型文の決め方 同じ機能で違う書き方の可能性 定型文の定義 どのような場面で定型文が発生するか． 同一プロジェクト内においての使用頻度等の情報なら取得可能 例を挙げてわかりやすくすることを意識 構文が似てる，構成が似ている． if,elseなど，予約語を元に構文解析し，カウント 予約語の類似度，どやって決めるかはわからん ソースコード分類に関する研究を操作 関数をキーにして"
satotoshiki,ko-hei,<@U4Y2BNA2Y>  多言語学習でも良い（英語に絞る必要はない） すべての会話において，発音動作図を意識した場合の学習効果を計る． 発音動作図を動画（アニメーション）形式にする． その為のフレームワークかソフトウェアを探す．
urano_ryoya,ko-hei,<@U4Y2B9X28>  汎用性を目指すなら，手軽さやコストの面での汎用性が重要→難しい部分も多い どうゆうプログラミング学習にGo言語が使えるか（バックエンドの開発にGoを使う） またはGo言語を用いたプログラミング学習で考えられるメリット，特徴があるかどうか． を，理論的に考えて提示する．
hisatsugu_1521038,tsukiji,<@U4Y3V5NKX>  先生のアドバイスのプログラミングの定石とはどんなことなのかを 自分なりに考えたものをスライドに盛り込んでみよう 書き出してみると定石だけでない何かの規則性があるのかもしれないです  重田君にも聞きたいんだけど皆にも理解しやすいように、既存のソースコード推薦がどういう風にやっているのかを説明できると、自分のやりたい事と比較ができます
shigetatomoki,tsukiji,<@U4Y3V5NKX>  先生のアドバイスのプログラミングの定石とはどんなことなのかを 自分なりに考えたものをスライドに盛り込んでみよう 書き出してみると定石だけでない何かの規則性があるのかもしれないです  重田君にも聞きたいんだけど皆にも理解しやすいように、既存のソースコード推薦がどういう風にやっているのかを説明できると、自分のやりたい事と比較ができます
daiju.haga-1521042,tsukiji,<@U4XUM59NX>  なぜその科目に着目したのか(単にまだやられていないのみだと少し不安)を教育方法や学習方法を含めてアイディアを考えてみてください。 関連研究見ると科目だけなら国際論文含めると物理もありそうな気もする 拡張現実技術を用いた教育用ソフトウェアの開発と応用 AR技術（拡張現実）を活用した家庭科教材の開発 地理教育用AR（拡張現実）システム
s1421163,tsukiji,<@UA5NHRKCP>  問題の出し方や どんなふうに出題すればちびっこが喜ぶかを考えるとよいと思います 問題そのものは面白いと思います 実装は頑張って(院生含めいろんな人にじゃんじゃん聞いてみて)
shigetatomoki,tsukiji,<@U4YM85G94>  「定型文」とは何かもう少し具体的に書き出してみる 具体例で定型文から外れたものを出してみると皆に理解してもらいやすいよ 例：インデントガン無視で書いてあるコードとインデントそろえたコード 例：ajaxとかの機能の意味で書き方が違うため分かりずらくなっているパターンの例 いろいろある気もするから思いつく限りとりあえず書いてみるといいよ
shigetatomoki,tsukiji,<@U4YM85G94>  このシステムがどんな時使うと便利かを考えるとより話が具体的になると思います。 熊田君の卒研のソースコード検索みたいに、講義の時はWebよりも講義で使用される資料や教科書のほうが良い場合があるとか、場合によっていろいろ使える場面は出てくるので考えてみるといいかもしれないです
satotoshiki,tsukiji,<@U4Y2BNA2Y>  セミナーで皆に説明するうえで引き継いでいる青木君と星野君が「どこまでできたのか」をまとめると皆の理解度が深まります。そうすると、先輩の研究でやったことと自分がやりたいことがどのように違うのかが分かりやすくなります。
shibamoto,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
daiju.haga-1521042,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
urano_ryoya,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
hisatsugu_1521038,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
satotoshiki,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
s1421163,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
shigetatomoki,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
ko-hei,takano,特別な用事がなければ、研究室で作業するようにしましょう。先週のセミナーの限りでは、準備が足りていないと思いました。ディスカッション用のワークシートに、数行書いてあるだけ、のような準備の仕方を、繰り返さないようにしましょう。
urano_ryoya,t.kasai,なんか偶然見つけたんですが、ソースコード推薦とかそこら辺の論文がまとまってる（雰囲気の）論文誌を見つけたので興味ある人は読んでみると良いかもしれない（僕は中身までは見てない
hisatsugu_1521038,t.kasai,なんか偶然見つけたんですが、ソースコード推薦とかそこら辺の論文がまとまってる（雰囲気の）論文誌を見つけたので興味ある人は読んでみると良いかもしれない（僕は中身までは見てない
urano_ryoya,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
shibamoto,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
ko-hei,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
shigetatomoki,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
satotoshiki,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
s1421163,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
hisatsugu_1521038,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
daiju.haga-1521042,t.kasai,引き継ぎ会とかで上村君とかから聞いてると思いますが、関連研究を調べる際の検索エンジンリンク集を作成しました 参考にしてください <https://github.com/kait-takanolab/knowledge/wiki/%E8%AB%96%E6%96%87%E6%A4%9C%E7%B4%A2%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%B3>
tsukiji,t.kasai,<!channel> <@U4XUM59NX> 君が卒研ゼミ用のスライドテンプレートを作ってくれたので各自ダウンロードして使用してください :pray:
ko-hei,t.kasai,<!channel> <@U4XUM59NX> 君が卒研ゼミ用のスライドテンプレートを作ってくれたので各自ダウンロードして使用してください :pray:
satotoshiki,t.kasai,<!channel> <@U4XUM59NX> 君が卒研ゼミ用のスライドテンプレートを作ってくれたので各自ダウンロードして使用してください :pray:
s1421163,t.kasai,<!channel> <@U4XUM59NX> 君が卒研ゼミ用のスライドテンプレートを作ってくれたので各自ダウンロードして使用してください :pray:
daiju.haga-1521042,urano_ryoya,<!channel> 平成29年度の卒業論文要旨集をもらってない人が居たら連絡ください
shigetatomoki,ko-hei,備品購入について補足なのですが， 基本的に研究費で買うものは，研究室のものになります． そのまま私物になるわけではないので，そこはご注意ください．
urano_ryoya,ko-hei,備品購入について補足なのですが， 基本的に研究費で買うものは，研究室のものになります． そのまま私物になるわけではないので，そこはご注意ください．
shibamoto,ko-hei,備品購入について補足なのですが， 基本的に研究費で買うものは，研究室のものになります． そのまま私物になるわけではないので，そこはご注意ください．
satotoshiki,ko-hei,備品購入について補足なのですが， 基本的に研究費で買うものは，研究室のものになります． そのまま私物になるわけではないので，そこはご注意ください．
daiju.haga-1521042,ko-hei,備品購入について補足なのですが， 基本的に研究費で買うものは，研究室のものになります． そのまま私物になるわけではないので，そこはご注意ください．
urano_ryoya,ko-hei,常識を超える値段でなければ問題ないと思います．
urano_ryoya,t.kasai,上村くんに書いてもらう時点で相談してるようなものなのでまあ相談するってことですね
shigetatomoki,shibamoto,[note] 今年度の４ゼミは水曜3・4限です．バイトとか入れないようにしましょう．あと，水曜2限は3ゼミ（3年生のセミナー）があります．出席するようにしましょう．何かあれば後々，先生が連絡してくれると思われます．
hisatsugu_1521038,shibamoto,[note] 今年度の４ゼミは水曜3・4限です．バイトとか入れないようにしましょう．あと，水曜2限は3ゼミ（3年生のセミナー）があります．出席するようにしましょう．何かあれば後々，先生が連絡してくれると思われます．
satotoshiki,shibamoto,[note] 今年度の４ゼミは水曜3・4限です．バイトとか入れないようにしましょう．あと，水曜2限は3ゼミ（3年生のセミナー）があります．出席するようにしましょう．何かあれば後々，先生が連絡してくれると思われます．
urano_ryoya,shibamoto,来年度からもよろしくねー！！！！ あと、チャンネルとGitHub(のリポジトリ)作ってくれた人、ありがとー！  お土産は、重田君がたんまり買っていくのでお楽しみにー！
shigetatomoki,shibamoto,来年度からもよろしくねー！！！！ あと、チャンネルとGitHub(のリポジトリ)作ってくれた人、ありがとー！  お土産は、重田君がたんまり買っていくのでお楽しみにー！
daiju.haga-1521042,urano_ryoya,<https://github.com/kait-takanolab/knowledge>
hisatsugu_1521038,urano_ryoya,<https://github.com/kait-takanolab/knowledge>
satotoshiki,urano_ryoya,<https://github.com/kait-takanolab/knowledge>
